Stats thread started at 0.375662
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 0: Intel(R) Iris(R) Xe Graphics (VendorId: 8086, DeviceId: a7a0, SubSysId: c882144d, Revision: 0004
  Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 7966MB of shared system memory, 1 output[s]
  Driver Version: 31.0.101.4314 (internal:31.0.101.4314, unified:101.4314)
     Driver Date: 4-18-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 7966MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
Adapter only supports up to Feature Level 'SM5', requested Feature Level was 'SM6'
RHI D3D12 with Feature Level SM6 is not supported on your system, attempting to fall back to RHI D3D11 with Feature Level SM5
Loading RHI module D3D11RHI
Loaded GFSDK_Aftermath_Lib.x64.dll
Checking if RHI D3D11 with Feature Level SM5 is supported by your system.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_1
D3D11 adapters:
Testing D3D11 Adapter 0:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : a7a0
    SubSysId    : c882144d
    Revision    : 0004
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8353173504 bytes
    AdapterLuid : 0 80813
   0. 'Intel(R) Iris(R) Xe Graphics' (Feature Level 11_1)
      128/0/7966 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
Testing D3D11 Adapter 1:
    Description : Microsoft Basic Render Driver
    VendorId    : 1414
    DeviceId    : 008c
    SubSysId    : 0000
    Revision    : 0000
    DedicatedVideoMemory : 0 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8353173504 bytes
    AdapterLuid : 0 81812
   1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
      0/0/7966 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : a7a0
    SubSysId    : c882144d
    Revision    : 0004
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8353173504 bytes
    AdapterLuid : 0 80813
RHI D3D11 with Feature Level SM5 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16706347008 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Saved/Config/WindowsEditor/Editor.ini]
Computer: BOOK-4VUBGI4A4H
User: acost
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.6GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 504.15 MB used, 529.43 MB peak
Process Virtual Memory: 498.51 MB used, 501.91 MB peak
Physical Memory: 8450.75 MB used,  7481.66 MB free, 15932.41 MB total
Virtual Memory: 17331.86 MB used,  4027.14 MB free, 21358.99 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Adapter only supports up to Feature Level 'SM5', requested Feature Level was 'SM6'
RHI D3D12 with Feature Level SM6 is not supported on your system, attempting to fall back to RHI D3D11 with Feature Level SM5
Loading RHI module D3D11RHI
Checking if RHI D3D11 with Feature Level SM5 is supported by your system.
RHI D3D11 with Feature Level SM5 is supported and will be used.
Attached monitors:
    resolution: 2880x1800, work area: (0, 0) -> (2880, 1704), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: Intel(R) Iris(R) Xe Graphics
  Driver Version: 31.0.101.4314 (internal:31.0.101.4314, unified:101.4314)
     Driver Date: 4-18-2023
Creating new Direct3DDevice
    GPU DeviceId: 0xa7a0 (for the marketing name, search the web for "GPU Device Id")
Texture pool is 1523 MB (70% of 2176 MB)
Creating D3DDevice using adapter:
    Description : Intel(R) Iris(R) Xe Graphics
    VendorId    : 8086
    DeviceId    : a7a0
    SubSysId    : c882144d
    Revision    : 0004
    DedicatedVideoMemory : 134217728 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8353173504 bytes
    AdapterLuid : 0 80813
Intel Extensions loaded requested version for UAVOverlap: 1.1.0
Intel Extensions loaded requested version Atomics Version: 3.4.1
Intel Extensions Framework enabled
RHI has support for 64 bit atomics
[IntelMetricsDiscovery] Started
Async texture creation enabled
D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
Array index from any shader is supported
Current RHI does not support Variable Rate Shading
GPU Timing Frequency: 19.200000 (Debug: 2 0)
Running Turnkey SDK detection: ' -ScriptsForProject="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Trigger3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Trigger3.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Unreal Engine/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Trigger3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/TurnkeyReport_0.log" -log="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/TurnkeyLog_0.log" -project="C:/Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Trigger3.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/acost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/acost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=585.56MBs, RandomWriteSpeed=82.87MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/acost/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -34 characters bigger than the processId version (../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/Shaders/WorkingDirectory/3472/).
Cleaned the shader compiler working directory 'C:/Users/acost/AppData/Local/Temp/UnrealShaderWorkingDir/E8288D3640E247EB5639688987DFD0D1/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches ../../../../../Unreal Projects/FPS Trigger Assignment/TriggerAssignment/Trigger3/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0027 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000007194E9BAE00][00000719474C5000 66] GlobalDefaults, 
	[000007194E9BA600][00000719474C7800 66] Windows, 
	[000007194E9BA400][0000071941315000 66] WindowsEditor, 
	[000007194E9BA000][000007192E1A0000 66] WindowsServer, 
	[000007194E9B9600][000007194EEB0000 66] WindowsClient, 
	[000007194E9B9200][000007194EEB2800 66] IOS, 
	[000007194E9BB000][000007194EEB5000 66] iPadAir2, 
	[000007194E9BB200][000007194EEB7800 66] IPadPro, 
	[000007194E9BB400][000007194EEBA000 66] iPadAir3, 
	[000007194E9BB600][000007194EEBC800 66] iPadAir4, 
	[000007194E9BB800][000007194EEC0000 66] iPadAir5, 
	[000007194E9BBA00][000007194EEC2800 66] iPadMini4, 
	[000007194E9BBC00][000007194EEC5000 66] iPadMini5, 
	[000007194E9BBE00][000007194EEC7800 66] iPadMini6, 
	[000007194E9BC000][000007194EECA000 66] iPhone6S, 
	[000007194E9BC200][000007194EECC800 66] iPhone7, 
	[000007194E9BC400][000007194EED0000 66] iPodTouch7, 
	[000007194E9BC600][000007194EED2800 66] iPhone6SPlus, 
	[000007194E9BC800][000007194EED5000 66] iPhone7Plus, 
	[000007194E9BCA00][000007194EED7800 66] iPhoneSE, 
	[000007194E9BCC00][000007194EEDA000 66] iPhone8, 
	[000007194E9BCE00][000007194EEDC800 66] iPhone8Plus, 
	[000007194E9BD000][000007194EEE0000 66] iPhoneX, 
	[000007194E9BD200][000007194EEE2800 66] iPhoneXS, 
	[000007194E9BD400][000007194EEE5000 66] iPhoneXSMax, 
	[000007194E9BD600][000007194EEE7800 66] iPhoneXR, 
	[000007194E9BD800][000007194EEEA000 66] iPhone11, 
	[000007194E9BDA00][000007194EEEC800 66] iPhone11Pro, 
	[000007194E9BDC00][000007194EEF0000 66] iPhone11ProMax, 
	[000007194E9BDE00][000007194EEF2800 66] iPhoneSE2, 
	[000007194E9BE000][000007194EEF5000 66] iPhone12Mini, 
	[000007194E9BE200][000007194EEF7800 66] iPhone12, 
	[000007194E9BE400][000007194EEFA000 66] iPhone12Pro, 
	[000007194E9BE600][000007194EEFC800 66] iPhone12ProMax, 
	[000007194E9BE800][000007194EF40000 66] iPhone13Mini, 
	[000007194E9BEA00][000007194EF42800 66] iPhone13, 
	[000007194E9BEC00][000007194EF45000 66] iPhone13Pro, 
	[000007194E9BEE00][000007194EF47800 66] iPhone13ProMax, 
	[000007194E9BF000][000007194EF4A000 66] iPhoneSE3, 
	[000007194E9BF200][000007194EF4C800 66] iPhone14, 
	[000007194E9BF400][000007194EF50000 66] iPhone14Plus, 
	[000007194E9BF600][000007194EF52800 66] iPhone14Pro, 
	[000007194E9BF800][000007194EF55000 66] iPhone14ProMax, 
	[000007194E9BFA00][000007194EF57800 66] iPhone15, 
	[000007194E9BFC00][000007194EF5A000 66] iPhone15Plus, 
	[000007194E9BFE00][000007194EF5C800 66] iPhone15Pro, 
	[000007194E49FE00][000007194EF60000 66] iPhone15ProMax, 
	[0000071941155A00][000007194EF62800 66] iPadPro105, 
	[000007194EF70000][000007194EF65000 66] iPadPro129, 
	[000007194EF70200][000007194EF67800 66] iPadPro97, 
	[000007194EF70400][000007194EF6A000 66] iPadPro2_129, 
	[000007194EF70600][000007194EF6C800 66] iPad5, 
	[000007194EF70800][000007194EF80000 66] iPad6, 
	[000007194EF70A00][000007194EF82800 66] iPad7, 
	[000007194EF70C00][000007194EF85000 66] iPad8, 
	[000007194EF70E00][000007194EF87800 66] iPad9, 
	[000007194EF71000][000007194EF8A000 66] iPad10, 
	[000007194EF71200][000007194EF8C800 66] iPadPro11, 
	[000007194EF71400][000007194EF90000 66] iPadPro2_11, 
	[000007194EF71600][000007194EF92800 66] iPadPro3_11, 
	[000007194EF71800][000007194EF95000 66] iPadPro4_11, 
	[000007194EF71A00][000007194EF97800 66] iPadPro3_129, 
	[000007194EF71C00][000007194EF9A000 66] iPadPro4_129, 
	[000007194EF71E00][000007194EF9C800 66] iPadPro5_129, 
	[000007194EF72000][000007194EFA0000 66] iPadPro6_129, 
	[000007194EF72200][000007194EFA2800 66] AppleTV, 
	[000007194EF72400][000007194EFA5000 66] AppleTV4K, 
	[000007194EF72600][000007194EFA7800 66] AppleTV2_4K, 
	[000007194EF72800][000007194EFAA000 66] TVOS, 
	[000007194EF72A00][000007194EFAC800 66] Mac, 
	[000007194EF72C00][000007194EFB0000 66] MacEditor, 
	[000007194EF72E00][000007194EFB2800 66] MacClient, 
	[000007194EF73000][000007194EFB5000 66] MacServer, 
	[000007194EF73200][000007194EFB7800 66] Linux, 
	[000007194EF73400][000007194EFBA000 66] LinuxEditor, 
	[000007194EF73600][000007194EFBC800 66] LinuxArm64Editor, 
	[000007194EF73800][000007194EFC0000 66] LinuxArm64, 
	[000007194EF73A00][000007194EFC2800 66] LinuxClient, 
	[000007194EF73C00][000007194EFC5000 66] LinuxArm64Client, 
	[000007194EF73E00][000007194EFC7800 66] LinuxServer, 
	[000007194EF74000][000007194EFCA000 66] LinuxArm64Server, 
	[000007194EF74200][000007194EFCC800 66] Android, 
	[000007194EF74400][000007194EFE0000 66] Android_Preview_OpenGL, 
	[000007194EF74600][000007194EFE2800 66] Android_Preview_Vulkan, 
	[000007194EF74800][000007194EFE5000 66] Android_Low, 
	[000007194EF74A00][000007194EFE7800 66] Android_Mid, 
	[000007194EF74C00][000007194EFEA000 66] Android_High, 
	[000007194EF74E00][000007194EFEC800 66] Android_Default, 
	[000007194EF75000][000007194EFF0000 66] Android_Adreno4xx, 
	[000007194EF75200][000007194EFF2800 66] Android_Adreno5xx_Low, 
	[000007194EF75400][000007194EFF5000 66] Android_Adreno5xx, 
	[000007194EF75600][000007194EFF7800 66] Android_Adreno6xx, 
	[000007194EF75800][000007194EFFA000 66] Android_Adreno6xx_Vulkan, 
	[000007194EF75A00][000007194EFFC800 66] Android_Adreno7xx, 
	[000007194EF75C00][000007194F010000 66] Android_Adreno7xx_Vulkan, 
	[000007194EF75E00][000007194F012800 66] Android_Mali_T6xx, 
	[000007194EF76000][000007194F015000 66] Android_Mali_T7xx, 
	[000007194EF76200][000007194F017800 66] Android_Mali_T8xx, 
	[000007194EF76400][000007194F01A000 66] Android_Mali_G71, 
	[000007194EF76600][000007194F01C800 66] Android_Mali_G72, 
	[000007194EF76800][000007194F020000 66] Android_Mali_G72_Vulkan, 
	[000007194EF76A00][000007194F022800 66] Android_Mali_G76, 
	[000007194EF76C00][000007194F025000 66] Android_Mali_G76_Vulkan, 
	[000007194EF76E00][000007194F027800 66] Android_Mali_G77, 
	[000007194EF77000][000007194F02A000 66] Android_Mali_G77_Vulkan, 
	[000007194EF77200][000007194F02C800 66] Android_Mali_G78, 
	[000007194EF77400][000007194F030000 66] Android_Mali_G78_Vulkan, 
	[000007194EF77600][000007194F032800 66] Android_Mali_G710, 
	[000007194EF77800][000007194F035000 66] Android_Mali_G710_Vulkan, 
	[000007194EF77C00][000007194F037800 66] Android_Mali_G7xx, 
	[000007194EF77E00][000007194F03A000 66] Android_Mali_G7xx_Vulkan, 
	[000007194EF78000][000007194F03C800 66] Android_Xclipse_920, 
	[000007194EF78200][000007194DA40000 66] Android_Xclipse_920_Vulkan, 
	[000007194EF78600][000007194DA42800 66] Android_Vulkan_SM5, 
	[000007194EF78800][000007194DA45000 66] Android_PowerVR_G6xxx, 
	[000007194EF78A00][000007194DA47800 66] Android_PowerVR_GT7xxx, 
	[000007194EF78C00][000007194DA4A000 66] Android_PowerVR_GE8xxx, 
	[000007194EF78E00][000007194DA4C800 66] Android_PowerVR_GM9xxx, 
	[000007194EF79000][000007194DA50000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000007194EF79200][000007194DA52800 66] Android_TegraK1, 
	[000007194EF79400][000007194DA55000 66] Android_Unknown_Vulkan, 
	[000007194EF79600][000007194DA57800 66] Oculus_Quest, 
	[000007194EF79800][000007194DA5A000 66] Oculus_Quest2, 
